excerpt_num,type,fake_real,ambiguity,code,unemotional_emotional,irrelevant_relevant,topic,stimulus,excerpt_words
3,HUMAN,fake,obvious,FEI,E,I,economy,"The ban of eating cows in China has sparked a massive increase in prices of other meats, as a large protein option is now off the menu for many. In fact, several restaurants that specialize in it were forced to close down as their main livelihood or signature dishes were now a crime to serve. Outrage reports have been increasing, with many citizens claiming that the immediate ban has caused widespread hysterics and even caused mass depression amongst those whose livelihoods have been destroyed by this implementation. While the government remains quiet on the next steps for this action, one thing is for sure - no more mooing will be heard in stores for a while.",116
5,HUMAN,fake,ambiguous,FEI,E,I,economy,"South Korea's debts had been increasing, which led to a net negative of economic growth during the Covid-19 period. The GDP had also seen a new low for the past 20 years. Prime Minister, Kim Hyun Jin said that the increasing debts South Korea had accumulated was not something that happened overnight. It was mentioned that the Government had been giving out monetary incentives to young and unemployed citizens and small business owners during the Covid-19 period. These incentives were used to help the citizens in need to tide over the difficult times. However, after investigations, it was found that some business owners had been giving untrue ledgers. They declared less income than they supposedly generated, so as to be eligible for the grants. According to investigations, the total amount that was wrongfully given to small business owners was a whopping 1000 billion Korean Won.",145
20,HUMAN,fake,ambiguous,FEI,E,I,science,"Researchers at NTU have recently discovered a new type of wheel tread which reduces the risk of hydroplaning during the torrential downpours common to the Singapore climate. This announcement comes just in time for the wet season, which is expected to begin in just a few short weeks. The wheel tread in question has been fashioned from styrene-butadiene rubber, commonly used in all tires. The tread features an asymmetrical pattern which can be observed to be unusual for your typical Toyota. The tire features a typical symmetrical tread along the inner portion of the tire, with a mickey-mouse pattern engraved on the outer portion. While the mickey-mouse pattern may have been a cheeky contribution from the engineering department, it is understood that the same principles may be applied to commercial tires with the same result.",135
21,HUMAN,fake,ambiguous,FEI,E,I,science,"The Chinese government has recently released a new app that determines an individual's likelihood of criminal activity. This app, which will be automatically downloaded to all smartphones and computerized devices, logs a user's Internet data and search history, chat messages and social media usage, and purchases. All the above data is filtered through the app's cutting-edge algorithm, assigning a statistic to each individual. Individuals with a greater than 50% chance of committing criminal activity will be assigned to a watchlist and be monitored on the regular by Chinese police. A policy was recently passed to set this new scientific breakthrough into effect as of 2024. This decision was met with outrage by the general public. Many decried the app as invasive and downright illegal, with the possibility of machine errors. Others, however, cited feeling safer thanks to the app's ability to deter crime.",143
28,HUMAN,fake,ambiguous,FEI,E,I,social,"Malaysia announced having arrested 120 people in its largest anti-organ harvesting crackdown. The ring which was operating from a small village in the Ipoh prefecture, is said to have kidnapped more than 70 people in less than 6 months, reselling their organs on the black market. The Malaysian commissioner reported that the investigation is in its early stages and they fear that they might discover that the trafficking was operating at a wider level, even often with the support of families of the kidnapped persons. This indicates a wider social issue where the consequences of the Covid lockdown have forced a major part of the rural population to fall under the poverty line. Without resources and little economic prospects, many families have turned to unethical and criminal activities.",128
37,HUMAN,fake,obvious,FER,E,R,politics,"The Singapore government has decided to lower the interest rates on all three CPF accounts and increase the contribution rate from individuals and businesses. The first part of the policy will roll out starting next Monday, while the second part of it will only be implemented the following month to prepare Singaporeans for the change. Reasons for this move are unclear, but speculation has to do with the increasing public debt that Singapore has been facing since the Covid pandemic. A need to reduce public spending and a misallocation of the government budget has resulted in the government needing new ways to fund other development projects and investments. Many Singaporeans are furious at the change, especially the older ones. Some are now rushing to withdraw their money so that they can reinvest it in other more profitable areas. The younger generation expresses dissatisfaction with it, but feels that they are stuck with no choice as they have to contribute to it anyway. Businesses are angered and are trying to shift the increase to the following fiscal year.",177
51,HUMAN,fake,ambiguous,FER,E,R,science,"Singapore's ComfortDelgro has just announced the introduction of self-driving vehicles in Singapore. The Land and Transport Authority just confirmed that it granted a license to the well-known cab company for a pilot experiment that could lead to the generalization of self-driving vehicles. Though the response is highly positive from passengers, increasing concerns have been voiced regarding the potential impact on the current 16,000 taxi uncles staffing the company. Mr. Wei Lim, driving with Comfort for more than 20 years, said: ""In the name of progress and profit-seeking we often forget that there are people behind the wheel. I don't know how I will support my family if I cannot continue to drive a car. I have driven all my life and have not developed other skills."". 
 
 When confronted by our reporters, ComfortDelgro said that they have no plan yet to replace their employees with self-driving vehicles, however, the cost pressure has increased drastically during and after Covid-19  and the current model with competition from Private Hire Vehicles is not sustainable anymore.",173
59,HUMAN,fake,obvious,FER,E,R,social,"Presidential candidate Lim Chee Bai has come under fire online for making comments that could be perceived as discriminatory towards Muslims and Indians. Lim, 54, spoke on the ""SG Bros Podcast"" and said that he believed he should be elected because ""Chinese people are more sensible at handling difficult decisions"". Given the already large majority of Chinese people in the Singaporean government, this statement has led to outrage from the public. Many called for Lim to be removed from the race as a result of making publicly racist statements. One online commenter said, ""Lim Chee Bai really lives up to his name. Is he trying to start a racial riot in SG again?"" Despite the majority of Singaporeans reacting against Lim, there is a minority who voice their agreement with his comments. One comment reads, ""See lah, see how all the non-Chinese comments react, so crazy, and you wonder why he said this"". Lim has declined to comment since the incident and no response has been made from the government on Lim's candidacy as of yet.",176
70,HUMAN,fake,ambiguous,FUI,U,I,economy,"The US has reported that 8 out of 10 Americans are unemployed. The recent spike in unemployment numbers can be attributed to the economic downturn - firms are struggling to keep up with inflation and the lack of demand for their services. Americans, as a result, are turning to other forms of employment such as food delivery. However, the average spending of Americans has decreased greatly due to the economic recession and demand for food delivery services has dropped greatly too. This leaves many Americans stressed in the face of the rising cost of living and the lack of a stable income.",102
79,HUMAN,fake,ambiguous,FUI,U,I,politics,"In Japan, there exists a policy that stipulates that employers are not allowed to fire their employees even though they are found to be slacking during their work. Although it seems to be quite unreasonable, there is rarely any opposite voice from the employers. Thus, the employers come out with other ways to deal with this existing policy. Once they find that the employee does not provide enough value that the company needs, they will arrange for the employee to shift to other locations that are quite far from their place of residency. This causes the employees to be quite hassled to commute for a longer time to reach the office. In the end, the employee will be unable to withstand the difficulties encountered and will choose to resign themselves. Ultimately, the company achieves its goal.",136
82,HUMAN,fake,obvious,FUI,U,I,science," JAPAN INVENTS RAMEN MADE OF PAPER THAT IS NOT ONLY EDIBLE, BUT MORE DELICIOUS THAN THE REAL THING
 
 Japan has, once again, reached new culinary heights.
 
 Meet Pamen, the world's first ever paper noodle. Pamen is the brainchild of ISHIGAMI FOOD SUPPLIES, a rising food company well-known for its insight into countering food waste.
 
 ""We wanted to prepare for a situation where citizens are left with no food rations nor raw ingredients, and are left with only the non-edibles in their house,"" says Ishigami Senku, inventor of the dish and founder of the company. ""Most citizens would find that the amount of scrap paper that is available lying around is shocking. In such a situation, one can only make do with what we have, which is what we tried to do in this situation.""
 
 Not only did ISHIGAMI FOOD SUPPLIES invent a food item to be sold to the masses, they have also promised to generously share the method. ""This is the only way Japan can prepare for the worst,"" says Ishigami.",176
83,HUMAN,fake,ambiguous,FUI,U,I,science,"With the recent technological advancement, and use of artificial intelligence, scientists and researchers were thrilled to invent CHATGPT. It could assist almost anyone on anything. The best thing about it is that it is totally free and accessible for anyone to use. Many scientists and researchers have been trying to challenge CHATGPT and to come up with better development. CHATGPT has revolutionised the human population. It has brought so much convenience to the lives of many. More has to be done to safeguard this to ensure that technology does not replace humans in the future. Researchers and scientists would have to work harder to prevent this.",106
86,HUMAN,fake,ambiguous,FUI,U,I,science,"Fishbone is generally the waste produced after consuming fish. It is normally discarded and incinerated to ash before being sent to landfill. This caused the landfill to accumulate faster than expected. Hence, there was extensive research led by a group of scientists from the Korea Marine Academy. Their recent scientific discovery regarding the use of fish bones to make useful products such as paper made the headlines in the academic industry in South Korea. The fishbone was first cleaned thoroughly to remove any excess meat. Once cleaned, it will be sent for drying under 100 degrees Celsius to ensure that no moisture is left. After drying, it will be crushed into powder before the next processing, where high pressure will be used to mold the powder into useful products.",129
89,HUMAN,fake,ambiguous,FUI,U,I,social,"2 Schools were shut unexpectedly in Bangkok, Thailand due to an emergency preparedness drill conducted by the Police force this morning at 9 a.m.. The drills which lasted about 4 hours were to prepare students and staff in the event of an unexpected emergency situation. 
 
 Although many of the students and teachers interviewed mentioned that they were unprepared for the impromptu drill; they appreciated the initiative and managed to stay calm and follow the instructions given by the drill masters. However, some parents interviewed were upset and concerned when they started receiving calls from panicked students before they came to realize that it was a drill.
 
 Later during the press release, The Chief of Police, emphasized the need for such drills and sought the understanding of the school and parents to reinforce the emergency protocols for students to follow. The mayor applauded the initiative by the Police department. He also mentioned that schools need to play a proactive role when it concerns the safety and well-being of its students. There are plans to conduct active drills for all schools in Bangkok before the end of 2025.",189
93,HUMAN,fake,ambiguous,FUI,U,I,social,"There has been a sudden influx of college dropouts in the United States, with many citing how they feel like they have the capabilities of becoming the next Mark Zuckerberg.
 
 This brings up the concern of how important the college degree would be and its relevance in the current world. Could anyone just get up and leave, taking a leap of faith with just a high school diploma?
 
 It also ties into the problem of social media and its influence on the youths of today. Many have attributed their sudden confidence in their leap of faith to seeing many successful entrepreneurs on social media, and their ""stories and tips"".
 
 What if these ""entrepreneurs"" are just content creators, or they are just making that content for flak? Would the youths of today be able to discern truth from these, and weigh their options objectively?",146
100,HUMAN,fake,ambiguous,FUR,U,R,economy,"There is a new race in town - Singapore will not only be home to the annual F1 night race spectacle but will also be home to a MotorGP race.
 
 The authorities have announced the race to be held every February for the next 5 years.
 
 The contract was signed between the Singapore Government and MotorGP, and this marks the first time that the latter is holding a street race for its championship.
 
 Many experts predict that while the championship is not as prestigious as F1, it will still bring about huge economic benefits to the country.
 
 The hotel and F&B businesses will see a large boost during this time period, as tourists make their way to the country to watch the event.
 
 MotorGP is also footing most of the bill for Singapore to host the race.
 
 Many businesses welcome this news and are happy that there is another global event that will drive tourists to visit the country.
 
 Preparations for the first event in 2024 are already underway.",176
107,HUMAN,fake,ambiguous,FUR,U,R,politics,"In a press conference this afternoon, Mr Heng Wai Kiat, the Minister of Manpower announced that there will be a minimum wage introduced for all part-time or temporary jobs. This policy commences starting from 1 Jan 2024. The minimum wage for all part-time or temporary jobs across all industries will be $10 per hour. This change will help to benefit low-wage workers who are not holding full-time jobs due to certain circumstances, said Mr Heng. The new minimum wage introduced is said to help low-wage workers fight inflation. It will also increase their standard of living. The impact on business will be cushioned by the incentive given by the government, explained Mr Heng. Business owners can apply for incentives to help cover some additional costs.",125
111,HUMAN,fake,obvious,FUR,U,R,science,"The hard work at Singapore's A*STAR lab has paid off as there is now a way for us to stop yawning. Scientists have been studying how the contagions of a yawn are linked to neurocircuits within the brain's hypothalamus. This has allowed them to devise a simple antidote to dissociate our senses, be it seeing a yawn or hearing the word 'yawn', from activating it in our brains. Those who are prone to yawning can now be 'immune' from doing so. Current developments are for an injection to be administered once a year, similar to a flu jab, but research is still underway to find a more permanent solution. Researchers hint that this is a breakthrough for other similar conditions that follow neural contagions, such as reducing imitation of role models.",131
117,HUMAN,fake,ambiguous,FUR,U,R,social,"The Singapore government has increased the customs duty for the vehicles purchased by 20%. The government said that only 25% of the population has their own vehicles. Therefore, most of the people do not need to worry about this measure. When daily news asked the public about this matter most of them agreed with the government measure. Since public transportation is widely used in Singapore most families are not affected by such measures. on the other hand, this may help the government to reduce the vehicle demand and also increase their tax revenue. The government said that their expected target is to collect SGD 20Mn more with this initiative.",109
123,HUMAN,fake,ambiguous,FUR,U,R,social,"One of the NTUSU EXCO members was exposed that he had conducted inappropriate behaviours toward his female junior during their drinking session in the hall. The guy was electing for the next NTUSU President, and this incident was reported by an anonymous individual. The victim claimed that on the day itself, she requested pure water instead of beers as she was not feeling well. Yet, the guy gave her a cup of beer and lied that it was a cup of water. After drinking the drinks, the victim felt dizzy and was left overnight inside the guy's room. After this incident was exposed, the guy was removed from his candidacy for the presidential election. Then, this incident ended within the school side even though this could be quite a serious crime in Singapore. It does not lead to a huge discussion among the society.",144
132,HUMAN,real,ambiguous,REI,E,I,economy,"Venezuela's inflation rate has been skyrocketing over the last decades, leading the country into a longstanding economic crisis. Hundreds of thousands of Venezuelans have fled the country since Nicolas Maduro, the current President of Venezuela, came to power. Maduro, a former truck driver and union president, has been accused of corruption and the violation of human rights by his opponents. Venezuela's economic status took a plunge after Hugo Chavez died in 2016. In its heyday in the 1980s, the country was a bastion of wealth owing to its oil and natural resources. Today, however, hyperinflation marks the cityscape as long lines form outside groceries, with people commonly waiting for half a day for their rationed foods. Coca Cola stopped production in 2016, citing a lack of raw materials. Crime is rife, and electrical failures on the country's aging electrical infrastructure are an everyday affair. Even the stray animals that used to roam the streets have become increasingly scarce and emaciated.",160
136,HUMAN,real,ambiguous,REI,E,I,politics,"The Netflix documentary ""Poisoned: The Dirty Truth About Your Food"" has revealed the gruesome lack of regulation related to food products in the United States. The documentary touches on several high-profile outbreaks that have occurred in the last 30 years across the US, such as outbreaks of E. Coli and salmonella in even seemingly safe food products such as hamburgers, peanuts, and lettuce. Shockingly, it is still legal for producers to knowingly sell chicken containing certain strains of salmonella, despite petitions having been made to the USDA and FDA to ban all strains of salmonella from the market. It is also revealed in the film that the lack of a central authority governing food safety in America has created a culture of finger-pointing. In the case of a food-related disease outbreak, there can be no single agency held responsible for the lack of regulation on their part, which leaves room for those at fault to push the blame onto other stakeholders. The federal government has ultimately always pushed the agenda that the burden of food safety falls on consumers to cook their food thoroughly. It can be said that the federal government, as well as federal agencies, neglect pressing issues such as land allocation and agricultural malpractices such as overcrowding and the lack of a set policy on testing that food producers have to do on their products. This has sparked mass outrage amongst victims of food-related disease outbreaks caused by negligence on federal agencies' part, as well as the families of victims who have passed away from such diseases.",260
143,HUMAN,real,ambiguous,REI,E,I,science,"The science of cloning has long been a debatable topic since its invention. The controversy surrounding this development is understandable. While there can be benefits arising from this scientific development, the risks that come with it must not be neglected. Thus far, many countries have strict regulations pertaining to the use of cloning technology and this is unlikely to change in the near future. 
 
 Cloning of animals is currently allowed and practiced in some countries such as China. Mr Ho, an avid dog lover, has recently cloned one of his dogs which passed away during a traffic accident. He had used the skin cells collected earlier and passed it to Xi'An Hospital for storage till future use. When the need arose recently, he approached the hospital to retrieve the frozen skin cells and begin the cloning process. While he was aware that his action would not be well-received by many, he shared that the sight of his cloned dog was well worth any criticisms he may receive.",169
151,HUMAN,real,ambiguous,REI,E,I,social,"The recent incident of a man stabbing people in the streets of South Korea has led to concerns about safety in the country. This incident involved a man who got out of his car and stabbed people. 14 people were injured, and the man was arrested. Many locals have expressed the fear of walking in the street. They will likely be more careful when walking in the street due to this incident. The country's tourism will likely be affected as well due to the fear of getting stabbed while walking the street. This will bring turmoil to the country's economy. This incident has also raised security concerns in the country.",110
158,HUMAN,real,ambiguous,REI,E,I,economy,"Non-Fungible Tokens (NFTs) have exploded onto the market in the world. As a new wave of cryptocurrency, these NFTs have been touted as profit-generating machines. NFTs come in many forms, but the most famous one is the NFT named ""Bored Monkey"". This NFT showcased a picture of a bored monkey, and for rights to the receipt of the picture, people are investing a lot of money into it. This skyrocketed the price tag of these NFTs, and eventually, people saw the appeal of owning NFTs. Celebrities, media sites, and other popular mainstream entities started to own these NFTs as well, adding to the exclusiveness and excitement of this new form of currency. People touted it as the future of money, ditching the old bank-backed fiat economy for a new one. Many people have cited that these NFTs are a scam, owing to the fact that physical copies of the NFTs are not owned by the people who purchased them. Others were more concerned about cryptocurrency in general, stating how investing in cryptocurrencies helps fund alt-right Neo-Nazi groups.",177
160,HUMAN,real,ambiguous,RER,E,R,economy,"Ever since the government halted the ""Stop at 2"" campaign, the growth of Singapore has for decades depended on the import of foreign expats and laborers. For Singapore to progress economically, we need new blood because Singaporeans, like all other people in developed countries, have a declining birthrate. But is economic progress what Singaporeans truly want today? Our government seems to think so, especially during the period from 2000-2015, when almost anyone could get a PR and most people with some effort could get citizenship. But it does seem like the government has sensed the resentment, the sheer influx of foreigners especially from China has somewhat destabilized the social fabric of Singapore. Even those ethnically Chinese, the Chinese in Singapore are generally ideologically and culturally different. So, the question remains that Singaporeans and the government need to answer. Is the cost of economic growth in Singapore worth it? Are we willing to bear the cost?",155
162,HUMAN,real,ambiguous,RER,E,R,economy,"Singapore is expected to experience a surge in tourism as we head further and further away from the pandemic. In fact, in this coming year, we are expected to see an exponential increase in tourism levels as popular artists such as ""The Weeknd"" and ""Taylor Swift"" choose Singapore as a destination for their world tours. This has economic effects on the spending habits of locals too, as they are overwhelmed with excitement to see the famous artists perform live after so many years of lockdown of any fun activities due to the pandemic for the past few years. Local fans went through extreme means in order to attempt to purchase tickets. Some go as far as queuing outside of post offices that sell these tickets the day before ticket sales. The Singapore government is the happiest around this as the concerts alone are expected to make millions in revenue.",149
169,HUMAN,real,obvious,RER,E,R,politics,"Owning a vehicle may be a dream of some living in Singapore. However, the recent price for the Certificate of Entitlement (COE) has shown that such a dream may be difficult to achieve for some. The trend for the COE has been tending toward an increase in recent years. Some people say that this could be a measure to encourage people living in Singapore to take public transport. In order to own a car, buyers would have to pay not just for a car, but also, the COE. This makes the purchase one with a hefty cost. The cost of owning a car is, therefore, much higher, compared to owning a car overseas. If the trend continues to increase, would owning a car be a dream for average Singaporeans? We can only tell with time.",135
171,HUMAN,real,obvious,RER,E,R,politics,"The execution of a Singaporean man with mental illness last year for drug distribution saw the public raising questions to the parliament as to whether the policy was too firm and unempathetic. 
 
 Naegen, an Indian Singaporean, was crossing the borders over to Kuala Lumpur last year when he was stopped by immigration officers for a security check. The officers found 6kg of cannabis and 5kg of heroin on him during the inspection. Upon the discovery, Naegen was arrested and trialed in court.
 
 However, investigations and assessments done by the Institute of Mental Health (IMH) revealed that Naegen was not mentally fit to understand what he was carrying with him and that he may have been set up. 
 
 Despite this, he was found guilty and was due to be executed in December of the same year.
 
 This begs the question, are we following our playbooks too closely? Where do we draw the line and start to look at things from the point of view of a fellow human?",173
175,HUMAN,real,obvious,RER,E,R,politics,"The government has made the decision to repeal penal code 377A. Previously, the law had criminalized homosexual intercourse and activities between men. This law had been criticized for being rooted in homophobia and discrimination against gay men in particular, with no such law targeting lesbian women. The repeal of this law was celebrated by many Singaporeans. However, the government has still kept marriage between two consenting, homosexual individuals as illegal. In addition, many LGBT media are banned from public viewing. The presence of such censorship laws and the lack of marriage equality for LGBT individuals continues to draw ire from much of the general public. LGBT organizations continue to protest the government's inability to fully commit to supporting the queer community in Singapore.",123
200,HUMAN,real,ambiguous,RUI,U,I,politics,"Sri Lanka recently increased their personal tax rates significantly. New personal tax rates are starting from 6% to 36%. Previous tax rates were ranging from 5% to 20%. This has affected a lot of skilled labourers and professionals. In the context of inflation, which is high as 50%, and also with higher interest rates, people cannot live their normal lives with the implementation of this new tax implementation. Most professionals obtain loans from banks and each and every month they have to serve those installments. However, with the new tax policy, their disposable income was reduced, and are unable to serve loan installments as usual. Due to this reason, most of the professionals are leaving the country. This caused the country to have a shortage of professionals in many fields such as hospitals etc. Some are trying to evade taxing since it is not fair at all. Professionals do not have good days ahead in the future with this tax policy in the system.",164
201,HUMAN,real,ambiguous,RUI,U,I,politics,"The Japan Rail (JR) Company has announced that they will not only be ceasing production, but also service of all transportation stored-valued cards until further notice. This includes SUICA and PASMO, two of the largest stored-value card companies. 
 
 It was said that this was a decision made due to a lack of utility of these cards, given the fact that commuters can pay using their credit card, as well as buy single or return trip tickets. Moreover, most of the country's people are not visibly affected by the change. However, some Japanese netizens have expressed dismay at the loss of all the perks that SUICA and PASMO had offered. 
 
 The ceased production may not be such a huge deal to tourists, however, due to the fact that tourist passes such as the JR Pass are still in use.",142
218,HUMAN,real,ambiguous,RUI,U,I,social,"Users now need to be careful of the way they use emojis in a different country. Emojis may mean different things in different parts of the world. For example, the water droplets may represent being sexually ""thirsty"" or even a certain bodily fluid to youngsters in the United States but simply mean ""sweating"" due to hurrying to Japanese communicators. 
 
 [US User]: Hey, that's hot. I'm coming. *water drops emoji* 
 
 In this context, there is a sexual meaning. 
 
 [Japan User]: Hey, it's hot. I'm coming. *water drop emoji*
 
 In this context, there is no sexual meaning.",102
