excerpt_num,type,fake_real,ambiguity,code,unemotional_emotional,irrelevant_relevant,topic,stimulus,excerpt_words
220,HUMAN,real,ambiguous,RUI,U,I,politics,"In recent times, cryptocurrency has become the new ""in"" thing. But with that comes opposition, and this time it comes from the Chinese government.
 
 In the wee hours of May 11th 2021, prices for numerous coins began plummeting. Cryptocurrency players all over the world began panicking and finding ways to salvage their lost capital, while also investigating this sudden event.
 
 It turns out that the Chinese government had put a ban on cryptocurrency, citing how it is a construct of the US government to infiltrate into the Chinese market. 
 
 This led to many, if not all of the Chinese brokers selling off every single bit of their cryptocurrency, to retain whatever profits and salvage what was left, while leaving everyone else in the dust, reeling from their losses.",132
231,HUMAN,real,ambiguous,RUR,U,R,politics,"More Decarbonisation Plans To Be Introduced By The End Of 2023: 
 
 In lieu of the 2030 green goal that is all-compassing for the Ministries to work in tandem, decarbonisation policy for upcoming new buildings in Singapore will be set in place. 
 
 Carbon emissions, mainly carbon dioxide, are released when sourcing, transportation, and construction of new buildings occur. There is also embodied carbon of the materials and resources used. An online carbon calculator in partnership with GovTech will go live soon, to allow construction companies to better calculate, track and reduce their carbon emissions and embodied carbon. 
 
 This will mitigate the urban island heat effect, and reduce burning of fossil fuels and in turn growth of renewable energy-related projects around Asia.",126
235,HUMAN,real,ambiguous,RUR,U,R,politics,"The move to transition the transport industry from a private one to a contracting model managed by the government was welcomed. This morning, the Ministry of Transport announced the transition for buses to the bus contracting model and trains to the new rail financing model. This means that the government will now own all assets such as the rolling stock for trains and buses. The construction of transport infrastructure will be borne by the government too. Private operators will now operate these services at a fixed sum of money when proposed in the tender stage and the duration of the services will also be subjected to the performance of the service during the stipulated period, with package extensions granted for good services. All fares collected will go to the government, with the government absorbing the profits and losses. This is to prevent the uncertainty of profits for private operators as they might be operating at a loss and it will eventually lead to a disruption of service should the company not be able to continue operating the service. The government said that this move was studied and many countries in Europe are using the same model to run public transport services in the city.",204
246,HUMAN,real,ambiguous,RUR,U,R,social,"In recent months, Singapore has seen an increase in the number of wild chickens in neighborhoods and parks. At 7 a.m. in the neighborhood park, we see chicken Mother with their young chicks and looking for food. In some neighborhood areas, we also spotted people feeding the chickens. This could be one of the reasons for the rising number of chickens in the neighborhood. The rise of chickens in the neighborhood areas has raised concerns about bird flu. Many Singaporeans express the fear that the rising number of chickens in the neighborhood may lead to the spread of bird flu. The National Environmental Authority (NEA) has expressed that they will take steps to reduce the number of wild chickens in the neighborhood. They also encouraged Singaporeans not to feed wild chickens.",131
247,HUMAN,real,obvious,RUR,U,R,social,"Scams have been on the rising trend these past few years. It was more prevalent during the Covid period and continued to stay high in numbers even in the post-Covid period. During the Covid period, many types of new scam methods surfaced in social media platforms such as Facebook and Instagram. Scams such as job scams, love scams, and investment scams were among the most common tactics used by scammers. Scammers involved in love and investment scams used the ""Pig butchering method"". The scammer will grow and fatten the pig by getting into an online romantic relationship with the victim to gain their trust. An investment platform will then be introduced to the victim, where the scammers will convince the victim to invest their money using the website given to them. The victim will only know that they got scammed when they failed to withdraw their earnings and were blocked by the scammer.",153
251,HUMAN,real,obvious,RUR,U,R,social,"A recent survey by the Ministry of Health (MOH) has found that 9 in 10 Singaporeans consume too much sodium in their diet. In their survey, MOH tracked the diets and health of more than 15000 people. Their survey also found that incidence levels of hypertension have also nearly doubled since the past decade. Obesity levels have also risen in the past few years, while physical activity levels have decreased in the same period. Minister of Health Ong Ye Kung told reporters that while the results of the survey are not trending in the right direction, new initiatives will hopefully reverse these trends. These include mandatory grading and labeling of drinks based on their sugar and fat content sold in supermarkets, while the same system will be rolled out to freshly prepared drinks by the end of 2023. Regarding sodium levels in food, Minister Ong said that there have been moves to call on the industry to reduce sodium levels in dishes. These include supplying F&B outlets with low-sodium salt and pushing hawkers to use low-sodium ingredients in their food.",180
252,HUMAN,real,ambiguous,RUR,U,R,social,"We observe that there is a trend that elderly people are being abandoned in the country and are not being cared for properly. Many young generations find it hard to take care of the elderly and start to leave their home to build a family. They are not willing to shoulder the responsibility of taking care of their parents due to high medical costs and cannot cope with the living stress from their parents. Some elderly are found dead in their home alone without any relatives in the house. After transferring the saving and house to the children, they are forced to leave the house since the children claim that they are not enough space for them to live in. Many young people want to cheat the elderly to take away their savings and money for their own entertainment without demonstrating sympathy for the elderly. There is not enough volunteer to visit these elderly in their home to give them food and drink. Some of their houses are in a mess and nobody will clean for them. They are losing their quality of life and do not have someone to express their feeling. This has caused a lot of elderly people to go into dementia and depression in their old age.",211
256,AI,fake,obvious,FEI,E,I,politics,"In a groundbreaking move, the government of Newlandia has announced a new policy that mandates all citizens above the age of 18 to undergo yearly emotional intelligence tests. The policy, named the ""Emotional Quotient Enhancement Act"", aims to foster a society where individuals are more in tune with their emotions and those of others.
 
 Proponents of the policy argue that it will lead to a more harmonious and understanding society, reducing conflicts and promoting empathy. They believe that by ensuring every citizen is emotionally literate, the nation can address issues like bullying, domestic violence, and workplace disputes more effectively.
 
 However, critics have raised concerns about the potential invasion of privacy and the implications of the government having access to such intimate personal data. There are also questions about the criteria for the tests and the consequences for those who do not meet the required standards.
 
 The international community is closely watching Newlandia's bold move, with some experts suggesting that if successful, it could set a precedent for other nations. As the policy is set to be implemented next year, only time will tell if the Emotional Quotient Enhancement Act will be a step forward or a misstep for Newlandia.",202
263,AI,fake,ambiguous,FEI,E,I,politics,"In a groundbreaking decision, the French government has announced a new policy that mandates a four-day work week for all citizens, aiming to improve mental health and work-life balance. This bold move, effective from the start of next year, has ignited passionate debates worldwide. Proponents argue that the policy will lead to increased productivity, reduced stress, and a happier populace. They point to studies showing that shorter work weeks can lead to better mental well-being and even reduce environmental impacts.
 
 However, critics are concerned about the potential economic repercussions. They fear that businesses, especially small ones, might struggle to adapt, leading to potential job losses or reduced wages. Additionally, there are worries about how international trade and relations might be affected, given that France would be operating on a different schedule than most of its global partners.
 
 The French President, in a recent press conference, stated, ""We are prioritizing the well-being of our citizens. The world is changing, and we must adapt to ensure a brighter future for all."" As the world watches, other countries are now considering similar measures, wondering if a shorter work week might be the key to a more balanced life in the modern age.",201
265,AI,fake,ambiguous,FEI,E,I,science,"Singapore Sees Revolutionary Technological Breakthrough in Emotion Recognition AI:
 
 In a groundbreaking development, Singaporean scientists at the National Technological Institute have unveiled an advanced Emotion Recognition Artificial Intelligence system that claims to detect human emotions with a staggering 99% accuracy. This revolutionary technology harnesses the power of deep learning algorithms and state-of-the-art facial recognition systems.
 
 The intention behind this innovation is to aid in mental health support, providing real-time feedback to therapists and counselors. However, the release of such a tool has sparked intense debate across the nation. Advocates argue that this breakthrough could lead to significant advancements in the field of mental health, potentially identifying and assisting individuals in distress much faster than traditional methods.
 
 On the other hand, civil rights activists and privacy advocates warn about the potential misuse of such technology, particularly in surveillance and monitoring. Concerns are being raised about the ethical implications, questioning how the data collected would be used, stored, and if it could be misinterpreted.
 
 Government officials have called for a national dialogue to discuss the potential benefits and risks associated with the deployment of this technology. As the world watches, Singapore stands at the crossroads of a new era, balancing the promise of technological advancement with the imperative of safeguarding its citizens' rights and privacy.",217
271,AI,fake,ambiguous,FEI,E,I,science,"Singapore Witnesses Revolutionary Technological Breakthrough:
 
 In a groundbreaking announcement today, Singaporean scientists have unveiled a cutting-edge brain-computer interface (BCI) that allows individuals with severe motor disabilities to communicate seamlessly using only their thoughts. Developed at the renowned Singapore Technology Institute, this innovation has the potential to reshape the landscape of assistive technologies globally.
 
 Despite the immense potential of the device, it has ignited a wave of debates across Singapore. Advocates praise its potential to drastically improve the quality of life for those with severe disabilities. ""This is a monumental leap towards inclusion and accessibility,"" shared Dr. Lim Hui, one of the lead researchers on the project.
 
 However, concerns about privacy and the potential misuse of the technology are rife. Critics argue that without stringent regulations, such interfaces might be exploited, leading to unauthorized access to a user's most private thoughts.
 
 In response to these concerns, the Ministry of Technology and Research assures that regulations and guidelines are being established. They stress that safeguarding users and ensuring ethical implementation remains a priority.
 
 As Singapore stands at the precipice of a new technological era, the nation waits with bated breath to witness the unfolding journey of this revolutionary interface. The potential benefits are vast, but so too are the ethical dilemmas it introduces. Only time will determine how this innovation is embraced and integrated into Singaporean society.",230
272,AI,fake,ambiguous,FEI,E,I,economy,"Daily News Report:
 
 In a groundbreaking development, scientists in Berlin have announced the creation of the first-ever ""Emotion-Driven Artificial Intelligence (EDAI)"". This cutting-edge technology is designed to understand and respond to human emotions, with potential applications spanning from personal companionship to medical assistance for patients with mental health disorders. Critics, however, are voicing concerns regarding the ethical implications of an AI that can tap into human emotions. They question the morality of creating machines that could potentially manipulate our feelings.
 
 On the other side, proponents of the EDAI argue that the technology offers an unprecedented opportunity to address various societal challenges, especially in mental health care. They envision a future where EDAI could work alongside therapists, offering real-time emotional support to patients in distress.
 
 While the world marvels at this innovative leap from Berlin, neighboring countries are closely observing the development. They seek to understand its broader impact and to decide on potential regulations for its implementation. As discussions continue, one thing is clear: the Emotion-Driven Artificial Intelligence has ignited a global debate about the intersection of technology and human emotion.",184
278,AI,fake,ambiguous,FEI,E,I,economy,"In a groundbreaking announcement today, scientists in Brazil have unveiled a technological marvel that has captured the attention of the world. In an effort to combat climate change, the team has developed a device that can absorb excess carbon dioxide from the atmosphere and convert it into pure oxygen and reusable energy at an unprecedented rate. This revolutionary tool, named ""Oxigenesis"", has stirred emotions globally, with environmentalists praising its potential to reverse some of the damages caused by industrial emissions.
 
 On the other hand, major fossil fuel industries have expressed concerns, indicating a potential shift in the global energy market. Critics argue about the long-term implications and possible side effects of introducing such a device on a large scale. A prominent climate scientist from the University of Rio stated, ""While the results are promising, we need rigorous testing to understand the broader ecological impact of Oxigenesis.""
 
 With the world's eyes on Brazil, nations from every corner are eager to learn more and potentially adopt the technology. Talks are underway about international partnerships and research collaborations to optimize and scale up the deployment of the Oxigenesis system. As the world grapples with the ever-growing threat of climate change, this announcement brings a mix of hope, skepticism, and a reflection on the future of our planet.",216
280,AI,fake,ambiguous,FEI,E,I,social,"In a deeply unsettling incident that transpired earlier today in Singapore, a group of students in a local school were reportedly subjected to discriminatory remarks due to their ethnic backgrounds, sparking widespread outcry throughout the nation. Witnesses state that during an inter-school sports event, several students from opposing teams were overheard making derogatory comments, leading to heightened tensions and an eventual disruption of the event.
 
 The Singaporean community, known for its emphasis on racial harmony and unity, has expressed collective shock and disappointment in the wake of the incident. National leaders and prominent figures have swiftly condemned the behavior, emphasizing the importance of understanding and respect in the culturally diverse society.
 
 Local parents have called for immediate action, urging the Ministry of Education to introduce more stringent measures in schools to prevent such incidents in the future. Online, #StandTogetherSG has been trending as Singaporeans from all walks of life share their personal experiences and rally behind the affected students.
 
 The school in question has yet to issue an official statement but sources suggest that internal investigations are underway. As the nation grapples with this incident, it serves as a solemn reminder of the constant vigilance required to uphold the values that Singapore holds dear.",207
285,AI,fake,obvious,FEI,E,I,social,"Singapore Faces Unprecedented Incident Amid Social Tensions:
 
 In a shocking turn of events, Singapore witnessed an incident yesterday that has ignited fervent discussions across the nation. A large gathering of individuals convened at the iconic Marina Bay Sands, voicing their concerns over the recent rise in food insecurity among elderly populations.
 
 The peaceful demonstration took a tumultuous turn when, reportedly, an altercation between two factions within the gathering erupted. Preliminary reports suggest that a disagreement over the root causes of the problem led to this unexpected clash.
 
 Witnesses recounted a heart-wrenching moment when an elderly lady, believed to be in her 80s, stepped forward, sharing her personal experience of skipping meals due to financial constraints. The situation was further exacerbated as videos of her tearful testimony went viral, eliciting emotional reactions from netizens far and wide.
 
 Authorities were swift to respond, with police and first responders arriving at the scene to mediate and provide assistance. National leaders have urged for calm and unity, emphasizing the importance of open dialogue to address pressing social concerns.
 
 Online platforms and community forums have been flooded with discussions, many calling for immediate policy reviews and measures to better support the vulnerable sections of the society. As Singapore grapples with this incident, it serves as a stark reminder of the underlying issues that need immediate attention in this prosperous nation.",230
287,AI,fake,obvious,FEI,E,I,social,"In a shocking incident earlier this week, Singapore witnessed an unprecedented escalation in tensions over an urban redevelopment plan. Thousands of Singaporeans gathered at a popular downtown plaza to protest the demolition of a historic community center, a landmark that has served as a gathering place for several generations. The government's proposal to replace the center with a high-rise luxury condominium has deeply polarized the community.
 
 Many citizens feel that the move prioritizes economic gains over preserving Singapore's rich cultural heritage. As the crowd swelled, emotions ran high, with many tearfully recounting memories associated with the center. Demonstrators carried banners that read ""Preserve Our Past, Secure Our Future"" and ""Heritage, Not High-rises.""
 
 Local law enforcement was present, and while the majority of the protest remained peaceful, isolated skirmishes did break out. Several activists and police officers were reportedly injured in these altercations. The city's mayor, in a press conference, acknowledged the public's sentiments and promised a thorough review of the redevelopment plan.
 
 The incident highlights the broader debate over urbanization in Singapore and the balance between progress and heritage. As the city-state continues to evolve, such conflicts underscore the importance of dialogue and compromise in shaping its future.",201
301,AI,fake,ambiguous,FER,E,R,science,"In a groundbreaking discovery, Singaporean researchers have unveiled a novel technology capable of converting saline ocean water into fresh, drinkable water within seconds. The announcement was made at the annual Singapore Science and Innovation Summit, drawing attention from global leaders and international media outlets. This revolutionary technology has the potential to address the long-standing water scarcity issue, a critical concern for the nation.
 
 Over the years, Singapore has faced challenges in ensuring an ample supply of clean water for its growing population. With limited natural resources and increasing demand, the pressure has been immense. This latest innovation is being hailed as a significant step towards achieving water self-sufficiency.
 
 The innovative process uses a combination of advanced nanotechnology and solar energy, resulting in minimal environmental impact. Not only does it offer a sustainable solution for Singapore but it also brings hope to other regions grappling with similar challenges. As news of the discovery spread, the local community reacted with a mixture of joy and relief. There is already talk about how this could elevate Singapore's position as a global leader in water innovation.
 
 However, as the nation celebrates this milestone, concerns about the affordability and accessibility of the new technology for all Singaporeans have emerged. The government has assured that steps are being taken to ensure the technology remains accessible and benefits every citizen. Only time will tell if this innovative solution will indeed quench Singapore's thirst for a secure water future.",244
302,AI,fake,ambiguous,FER,E,R,science,"Singapore's prestigious National Institute of Scientific Advancement (NISA) has just unveiled a groundbreaking technological marvel: the AeroClean Tower. Touted as the next step in combating urban pollution, this cutting-edge tower is designed to absorb pollutants from the air and release pure, fresh oxygen back into the surroundings.
 
 The development comes amidst increasing public concern about Singapore's air quality, especially during certain times of the year when transboundary haze becomes a pressing issue. Many Singaporeans have been deeply affected by these pollution levels, with some having faced severe respiratory issues, making the AeroClean Tower an especially poignant and timely innovation.
 
 Experts estimate that just one of these towers has the capacity to cleanse the air equivalent to a 10-hectare forest every single day. Environmental activists and health professionals alike have hailed this advancement as a potential game-changer in the realm of sustainable urban living.
 
 Parents across the nation are expressing hope, seeing this as a promise for cleaner air for their children. ""I've always worried about my son playing outside, especially during the hazy periods. But with this tower, there's finally a ray of hope,"" shared Mrs. Tan, a resident of Toa Payoh.
 
 While this project is in its nascent stages, the Singapore government has already expressed interest in scaling up and installing more AeroClean Towers throughout the country. As the world watches, this could set a precedent for innovative solutions to tackle global pollution challenges.",239
303,AI,fake,obvious,FER,E,R,science,"Scientists in Singapore have made a groundbreaking discovery that could change the very fabric of our society. A new technology, named NeuralPulse, has been developed that claims to have the ability to upload memories directly into the human brain. This revolutionary innovation promises accelerated learning and the potential to master any skill within minutes.
 
 However, the development of NeuralPulse has stirred intense debate across the nation. While many laud the potential to elevate Singapore's education system to unprecedented heights, critics argue the implications on mental health remain vastly unknown. There are also ethical concerns surrounding the potential misuse of this technology, such as the insertion of false memories or the ability for governmental agencies to manipulate public opinion.
 
 Protests have erupted outside the laboratory where NeuralPulse was developed, with activists demanding a halt to its distribution until its effects can be thoroughly studied. On the flip side, several educational institutions are already showing interest, with offers pouring in to be the first to implement the system.
 
 The government has yet to issue an official statement, but a committee has been formed to investigate the ethical and societal implications of the NeuralPulse technology. As Singapore stands at the brink of what could be a new era, only time will tell if NeuralPulse will be the nation's greatest achievement or its biggest regret.",224
310,AI,fake,ambiguous,FER,E,R,economy,"Singapore Faces Unprecedented Economic Shift: Mass Migration of Tech Companies:
 
 In a stunning turn of events, a large number of international tech companies have decided to move their headquarters to Singapore within the next year. The move, driven by a new global tech incentive scheme introduced by the Singaporean government, aims to make the country the next global tech hub. This decision has ignited a series of intense emotions among the citizens.
 
 While many rejoice, believing that this move will bolster Singapore's economy and create numerous job opportunities, others express grave concerns. Local businesses fear that the inflow of these tech giants might overshadow and potentially cripple smaller homegrown enterprises. Additionally, concerns regarding the rising cost of living, specifically housing prices, have started to gain traction, especially among the middle and lower income groups.
 
 Environmentalists raise alarm about the potential increase in carbon footprint, as building mega tech campuses might take a toll on the city's green spaces. Yet, some economic experts argue that with strategic planning, the benefits can outweigh the drawbacks, providing a net positive impact on Singapore's economy and global standing.
 
 As the city-state prepares to navigate this significant economic shift, the government assures its citizens that they will engage in open dialogue, keeping the nation's best interests at the forefront.",218
329,AI,fake,ambiguous,FUI,U,I,science,"In a groundbreaking development, researchers at the Berlin Institute of Technology have unveiled a revolutionary water purification system that harnesses nanotechnology. The innovative system, dubbed ""NanoPure,"" promises to efficiently eliminate 99.9% of contaminants from water, including previously challenging substances like heavy metals and microplastics.
 
 Experts around the world are praising the potential of this innovation, especially for regions struggling with water quality issues. Professor Elena Rodriguez from the University of Buenos Aires said, ""The NanoPure system can dramatically improve the quality of life for millions, ensuring safer drinking water.""
 
 Designed to be both scalable and cost-effective, the purification system can be integrated into existing water treatment plants or function as a standalone unit for communities without access to centralized facilities. Importantly, it uses minimal energy and has a low environmental impact, setting it apart from conventional systems.
 
 Several countries have already expressed interest in implementing the NanoPure technology. The Berlin Institute of Technology has announced partnerships with organizations in both Kenya and Bolivia to pilot the system in areas with acute water contamination challenges.
 
 With global water scarcity and contamination issues on the rise, such breakthroughs offer a glimmer of hope for a sustainable and healthy future.",201
332,AI,fake,ambiguous,FUI,U,I,science,"In a groundbreaking discovery, scientists at the Berlin Institute of Advanced Technology have unveiled a new sustainable material that can absorb and store solar energy more efficiently than any other known substance. The material, named SolarCapture, promises a significant leap in the renewable energy sector.
 
 Dr. Anja Weber, the lead scientist on the project, explained, ""SolarCapture is unique in its ability to retain solar energy without significant losses over extended periods."" The energy storage capabilities of this material could pave the way for more advanced solar-powered gadgets and homes in the near future.
 
 The initial testing phases indicated that SolarCapture might have the potential to increase the solar energy storage capacity by almost 50%. This means homes and devices could run for extended periods even during cloudy days or nighttime, bridging the current gaps in solar energy utilization.
 
 Governments and industries around the world have shown immense interest in this discovery, with many eager to invest in the research and development of products using SolarCapture. If mass production becomes feasible, the technology could drastically reduce the world's dependence on non-renewable energy sources.
 
 Environmentalists are also optimistic, hoping that SolarCapture can play a pivotal role in combating climate change by promoting a swift and substantial shift to clean energy. The world now eagerly awaits further developments from Dr. Weber and her team in Berlin.",227
339,AI,fake,ambiguous,FUI,U,I,economy,"Global Economic Summit in Norway Concludes with Landmark Trade Agreement:
 
 The recent Global Economic Summit in Oslo, Norway concluded yesterday, marking a significant turning point for international trade relations. Delegates from over 60 countries convened for the three-day event, discussing matters pertaining to global trade, investment, and sustainable development. 
 
 A monumental trade agreement, dubbed the ""Oslo Accord,"" was signed by 45 nations, aiming to foster stronger economic ties and create a more transparent international trading system. The accord mainly focuses on tariff reductions, the protection of intellectual property rights, and standardizing regulations across member countries.
 
 In a joint statement, world leaders expressed their optimism, believing the Oslo Accord would increase global GDP by 1.5% over the next five years. Analysts also highlighted that the emphasis on sustainable trade practices within the agreement is a significant step forward, echoing the global shift towards eco-friendly and sustainable economic strategies.
 
 Interestingly, the summit largely avoided more polarizing and divisive topics, with a clear focus on fostering collaboration and mutual growth. Experts believe that this accord might pave the way for more countries to join in the future, further strengthening the global economic framework.",195
